	url
1644	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/the_eu_s_new_agenda_for_its_southern_neighbourhood_the_case_for_a_green_and_inclusive_review
1645	https://www.cidob.org/en/publications/publication_series/project_papers/epin_2cu/the_effect_of_covid_on_eu_democracies
1646	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/new_models_in_theory_practice_exchange_the_case_of_eu_support_for_resilience_in_the_neighbourhood
1647	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/how_neoliberalism_fosters_state_capture_insights_from_tunisia
1648	https://www.cidob.org/en/publications/publication_series/opinion/2021/por_que_andres_arauz_perdio_las_elecciones_en_ecuador
1649	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/in_search_of_coherence_why_the_eu_and_member_states_hardly_fostered_resilience_in_mali
1650	https://www.cidob.org/en/publications/publication_series/opinion/2021/la_conferencia_sobre_el_futuro_de_europa_alcance_y_limites
1651	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/the_political_economy_of_areas_of_limited_statehood_insights_from_libya_and_tunisia
1652	https://www.cidob.org/en/publications/publication_series/project_papers/joint/the_constraints_on_the_eu_foreign_and_security_policy
1653	https://www.cidob.org/en/publications/publication_series/project_papers/joint/europe_s_naval_engagement_in_the_south_china_sea
1654	https://www.cidob.org/en/publications/publication_series/project_papers/joint/europe_in_a_complex_and_contested_world_perspectives_from_the_us_china_russia_and_iran
1655	https://www.cidob.org/en/publications/publication_series/opinion/2021/menores_extranjeros_en_espana_sin_educacion_sin_futuro
1656	https://www.cidob.org/en/publications/publication_series/opinion/2021/victimas_y_complices_el_chantaje_fronterizo_de_ceuta
1657	https://www.cidob.org/en/publications/publication_series/opinion/2021/rojo_o_verde_que_futuro_para_la_izquierda_europea
1658	https://www.cidob.org/en/publications/publication_series/notes_internacionals/250/what_will_the_eu_look_like_post_pandemic_ten_challenges_for_a_europe_in_search_of_recovery
1659	https://www.cidob.org/en/publications/publication_series/opinion/2021/al_qaeda_despues_de_bin_laden_descentralizacion_y_adaptacion
1660	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/women_and_power_from_descriptive_to_substantive_representation
1661	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/eu_exit_regimes_in_practice_sustainable_return_and_reintegration_in_albania_an_interim_report_on_albania
1662	https://www.cidob.org/en/publications/publication_series/project_papers/admigov/covid_19_and_the_agricultural_sector_temporary_migration_in_the_eu
1663	https://www.cidob.org/en/publications/publication_series/opinion/2021/a_green_recovery_starts_in_cities
1664	https://www.cidob.org/en/publications/publication_series/opinion/2021/africa_doesn_t_yearn_for_europe_rewriting_narratives_on_migration
1665	https://www.cidob.org/en/publications/publication_series/opinion/2021/a_european_strategy_in_libya_an_uneasy_bargain
1666	https://www.cidob.org/en/publications/publication_series/opinion/2021/les_factures_de_la_darrera_crisi_palestina_israeliana
1667	https://www.cidob.org/en/publications/publication_series/opinion/2021/ceuta_the_weaponisation_of_migration
1668	https://www.cidob.org/en/publications/publication_series/opinion/2021/beyond_sanctions_a_proactive_strategy_for_nord_stream_2
1669	https://www.cidob.org/en/publications/publication_series/notes_internacionals/251/the_eu_and_the_eastern_mediterranean_how_to_deal_with_turkey
1670	https://www.cidob.org/en/publications/publication_series/project_papers/eu_listco/responses_resilience_and_remaining_risks_in_the_eastern_neighbourhood_radicalisation_and_migration
1671	https://www.cidob.org/en/publications/publication_series/opinion/2021/la_batalla_de_santiago_y_la_irrupcion_de_la_izquierda_milenial_en_chile
1672	https://www.cidob.org/en/publications/publication_series/opinion/2021/macron_a_story_of_lost_illusions
1673	https://www.cidob.org/en/publications/publication_series/project_papers/bridges/guidelines_on_how_to_include_the_gender_perspective_in_the_analysis_of_migration_narratives
1674	https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_change_and_resilience_in_the_central_sahel
1675	https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_change_development_and_security_in_the_central_sahel
1676	https://www.cidob.org/en/publications/publication_series/notes_internacionals/252/inseguridad_alimentaria_en_el_sahel_una_realidad_persistente_pero_evitable
1677	https://www.cidob.org/en/publications/publication_series/documents_cidob/the_eu_non_financial_reporting_directive_and_corporate_narrative_disclosure_practices_the_case_of_the_fashion_industry
1678	https://www.cidob.org/en/publications/publication_series/documents_cidob/what_s_in_a_tweet_twitter_s_impact_on_public_opinion_and_eu_foreign_affairs
1679	https://www.cidob.org/en/publications/publication_series/opinion/2021/segunda_campana_de_la_fruta_en_tiempos_de_coronavirus_que_hay_de_diferente
1680	https://www.cidob.org/en/publications/publication_series/opinion/2021/the_unborn_eu_diplomatic_academy
1681	https://www.cidob.org/en/publications/publication_series/monographs/monographs/urban_mobility_after_covid_19_long_term_strategies_for_the_sustainable_mobility_transition_in_european_cities
1682	https://www.cidob.org/en/publications/publication_series/opinion/2021/respondiendo_a_la_nueva_ruta_de_la_seda_buenas_ideas_que_requieren_mejoras
1683	https://www.cidob.org/en/publications/publication_series/opinion/2021/la_ola_de_protestas_llega_a_cuba
1684	https://www.cidob.org/en/publications/publication_series/opinion/2021/why_north_africa_is_slowly_decoupling_from_europe
1685	https://www.cidob.org/en/publications/publication_series/cidob_report/cidob_report/geopolitica_de_la_salud_vacunas_gobernanza_y_cooperacion
1686	https://www.cidob.org/en/publications/publication_series/documents_cidob/tras_el_brexit_la_adopcion_de_un_acuerdo_de_libre_movilidad_de_personas_entre_espana_y_reino_unido_como_modo_de_gestion_de_las_migraciones
1687	https://www.cidob.org/en/publications/publication_series/project_papers/whole_comm/a_whole_of_community_approach_to_study_post_2014_migrants_integration_in_small_and_medium_sized_towns_and_rural_areas_state_of_the_art_concepts_theory_and_methodology
1688	https://www.cidob.org/en/publications/publication_series/opinion/2021/serbia_y_la_ue_una_aproximacion_asintotica
1689	https://www.cidob.org/en/publications/publication_series/project_papers/euro_mediterranean_bonds/a_moment_to_reflect_creating_euro_mediterranean_bonds_that_deliver
1690	https://www.cidob.org/en/publications/publication_series/project_papers/cascades/climate_conflict_and_covid_19_how_does_the_pandemic_affect_eu_policies_on_climate_fragility
1691	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_integration_as_a_conscious_policy_choice_the_way_forward
1692	https://www.cidob.org/en/publications/publication_series/opinion/2021/the_root_cause_of_western_failure_in_afghanistan
1693	https://www.cidob.org/en/publications/publication_series/opinion/2021/taliban_dilemmas
1694	https://www.cidob.org/en/publications/publication_series/project_papers/foro_europa_cuba_jean_monet_network/social_policies_and_institutional_reform_in_post_covid_cuba
1695	https://www.cidob.org/en/publications/publication_series/opinion/2021/the_digital_services_act_and_tourist_rentals_a_challenge_or_an_opportunity_for_cities
1696	https://www.cidob.org/en/publications/publication_series/opinion/2021/la_xina_la_nova_potencia
1697	https://www.cidob.org/en/publications/publication_series/opinion/2021/kais_saied_gives_tunisian_democracy_a_second_chance
1698	https://www.cidob.org/en/publications/publication_series/opinion/2021/brexit_is_unravelling_the_peace_process_in_northern_ireland
1699	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/eu_differentiation_in_border_asylum_and_police_cooperation_drivers_effectiveness_and_crisis
1700	https://www.cidob.org/en/publications/publication_series/notes_internacionals/253/spain_and_the_maghreb_neighbourhood_nearshoring_and_the_post_pandemic
1701	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/from_market_good_to_social_right_shifting_approaches_to_housing_in_europe
1702	https://www.cidob.org/en/publications/publication_series/notes_internacionals/256/turkey_and_the_european_union_a_difficult_but_critical_relationship
1703	https://www.cidob.org/en/publications/publication_series/opinion/2021/del_gris_al_verde_hacia_un_cambio_de_paradigma_en_la_movilidad_urbana
1704	https://www.cidob.org/en/publications/publication_series/project_papers/joint/the_internal_contestation_of_eu_foreign_and_security_policy
1705	https://www.cidob.org/en/publications/publication_series/project_papers/eu_idea/differentiated_europe_2035_elaboration_and_evaluation_of_five_potential_scenarios
1706	https://www.cidob.org/en/publications/publication_series/notes_internacionals/255/the_next_generation_eu_opportunity_and_risk
1707	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/regulation_of_tourist_rental_platforms_and_post_pandemic_strategies_to_reintroduce_tourist_apartments_into_the_housing_market
1708	https://www.cidob.org/en/publications/publication_series/opinion/2021/fit_for_55_dead_on_the_debate_floor
1709	https://www.cidob.org/en/publications/publication_series/opinion/2021/elecciones_en_alemania_que_todo_cambie_para_que_todo_siga_igual
1710	https://www.cidob.org/en/publications/publication_series/notes_internacionals/254/20_years_on_from_9_11_war_impossible_peace_improbable
1711	https://www.cidob.org/en/publications/publication_series/opinion/2021/ley_europea_de_chips_estrategia_y_diplomacia
1712	https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/sahwa_youth_survey_2016_dataset_2021
1713	https://www.cidob.org/en/publications/publication_series/project_papers/joint/conceptualising_the_multi_actor_character_of_eu_rope_s_foreign_policy
1714	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/international_trade_and_economic_resilience_strategies_a_view_from_barcelona
1715	https://www.cidob.org/en/publications/publication_series/notes_internacionals/258/city_led_science_diplomacy_building_urban_sustainability_and_resilience_at_the_science_policy_interface
1716	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_20212
1717	https://www.cidob.org/en/publications/publication_series/project_papers/niem/the_uneven_legal_and_policy_framework_facing_persons_with_humanitarian_status_in_europe_current_gaps_and_possible_solutions_for_improving_integration_policies
1718	https://www.cidob.org/en/publications/publication_series/project_papers/niem/europe_s_patchwork_of_refugee_integration_policies
1719	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/preventing_violent_extremism_in_europe_approaches_methods_and_strategies
1720	https://www.cidob.org/en/publications/publication_series/notes_internacionals/257/ambitious_and_inclusive_transitions_in_cities_bridging_green_and_digital_agendas
1721	https://www.cidob.org/en/publications/publication_series/notes_internacionals/260/escalating_rivalry_between_algeria_and_morocco_closes_the_maghreb_europe_pipeline
1722	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/ai_ethics_in_policy_and_action_city_governance_of_algorithmic_decision_systems
1723	https://www.cidob.org/en/publications/publication_series/documents_cidob/l_estat_de_la_unio_europea_crisi_i_reforma
1724	https://www.cidob.org/en/publications/publication_series/notes_internacionals/259/generation_rent_in_the_wake_of_the_pandemic
